('https://karlsruhe.digital/wp-content/uploads/2020/03/tim-gouw-69753-unsplash-1024x685.jpg', '/wp-content/uploads/2020/03/tim-gouw-69753-unsplash-1024x685.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/tim-gouw-69753-unsplash-1024x685.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/tim-gouw-69753-unsplash.jpg', '/wp-content/uploads/2020/03/tim-gouw-69753-unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/tim-gouw-69753-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/BLACKPIN_Messenger-856x1024.png', '/wp-content/uploads/2020/04/BLACKPIN_Messenger-856x1024.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/BLACKPIN_Messenger-856x1024.png')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Blackpin-Team-1024x621.jpg', '/wp-content/uploads/2020/04/Blackpin-Team-1024x621.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Blackpin-Team-1024x621.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Blackpin-Team.jpg', '/wp-content/uploads/2020/04/Blackpin-Team.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Blackpin-Team.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/CyberForum_fischertechnik_Radkuriere-1024x538.png', '/wp-content/uploads/2020/04/CyberForum_fischertechnik_Radkuriere-1024x538.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/CyberForum_fischertechnik_Radkuriere-1024x538.png')
('https://karlsruhe.digital/wp-content/uploads/2020/04/CyberForum_fischertechnik_Radkuriere.png', '/wp-content/uploads/2020/04/CyberForum_fischertechnik_Radkuriere.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/CyberForum_fischertechnik_Radkuriere.png')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Digitalisierungswerkstatt-BLB-1024x681.jpg', '/wp-content/uploads/2020/04/Digitalisierungswerkstatt-BLB-1024x681.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Digitalisierungswerkstatt-BLB-1024x681.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Duale_Hochschule_Karlsruhe-1024x768.png', '/wp-content/uploads/2020/04/Duale_Hochschule_Karlsruhe-1024x768.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Duale_Hochschule_Karlsruhe-1024x768.png')
('https://karlsruhe.digital/wp-content/uploads/2020/04/HsKA_Onlinelehre_SandraZahneissen-1024x603.png', '/wp-content/uploads/2020/04/HsKA_Onlinelehre_SandraZahneissen-1024x603.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/HsKA_Onlinelehre_SandraZahneissen-1024x603.png')
('https://karlsruhe.digital/wp-content/uploads/2020/04/HsKA_Onlinelehre_SandraZahneissen.png', '/wp-content/uploads/2020/04/HsKA_Onlinelehre_SandraZahneissen.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/HsKA_Onlinelehre_SandraZahneissen.png')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Hörsaal-Photo-by-Nathan-Dumlao-on-Unsplash-1024x683.jpg', '/wp-content/uploads/2020/04/Hoersaal-Photo-by-Nathan-Dumlao-on-Unsplash-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Hoersaal-Photo-by-Nathan-Dumlao-on-Unsplash-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Hörsaal-Photo-by-Nathan-Dumlao-on-Unsplash.jpg', '/wp-content/uploads/2020/04/Hoersaal-Photo-by-Nathan-Dumlao-on-Unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Hoersaal-Photo-by-Nathan-Dumlao-on-Unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Innenhof-der-BLB-1024x512.jpg', '/wp-content/uploads/2020/04/Innenhof-der-BLB-1024x512.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Innenhof-der-BLB-1024x512.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Innenhof-der-BLB.jpg', '/wp-content/uploads/2020/04/Innenhof-der-BLB.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Innenhof-der-BLB.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/KIT-AlterVista-Wikipedia-CC-BY-SA-3.0-758x1024.jpg', '/wp-content/uploads/2020/04/KIT-AlterVista-Wikipedia-CC-BY-SA-3.0-758x1024.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/KIT-AlterVista-Wikipedia-CC-BY-SA-3.0-758x1024.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Paedagogische_Hochschule_Karlsruhe_2012-1024x683.jpg', '/wp-content/uploads/2020/04/Paedagogische_Hochschule_Karlsruhe_2012-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Paedagogische_Hochschule_Karlsruhe_2012-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/Pressebild_Cyberlab-1024x674.jpg', '/wp-content/uploads/2020/04/Pressebild_Cyberlab-1024x674.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/Pressebild_Cyberlab-1024x674.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/04/hska-Foto-Carolin-Bahr-1024x842.jpg', '/wp-content/uploads/2020/04/hska-Foto-Carolin-Bahr-1024x842.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/04/hska-Foto-Carolin-Bahr-1024x842.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken-768x1024.jpg', '/wp-content/uploads/2020/05/2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken-768x1024.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken-768x1024.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken_1-1024x768.jpg', '/wp-content/uploads/2020/05/2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken_1-1024x768.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken_1-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Archtitektenstudie-Forschungsfabrik-Heinle-Wischer-und-Partner-1024x332.jpg', '/wp-content/uploads/2020/05/Archtitektenstudie-Forschungsfabrik-Heinle-Wischer-und-Partner-1024x332.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Archtitektenstudie-Forschungsfabrik-Heinle-Wischer-und-Partner-1024x332.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Autonome-Shuttles.jpg', '/wp-content/uploads/2020/05/Autonome-Shuttles.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Autonome-Shuttles.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/DigitalLab-neu.jpg', '/wp-content/uploads/2020/05/DigitalLab-neu.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/DigitalLab-neu.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Disy_PM_WILD-Portal_DJV_1_Graugans_Vorkommen_Karte-1024x576.png', '/wp-content/uploads/2020/05/Disy_PM_WILD-Portal_DJV_1_Graugans_Vorkommen_Karte-1024x576.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Disy_PM_WILD-Portal_DJV_1_Graugans_Vorkommen_Karte-1024x576.png')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Disy_PM_WILD-Portal_DJV_3_Rebhuhn_Vorkommen_Diagramm-1024x576.png', '/wp-content/uploads/2020/05/Disy_PM_WILD-Portal_DJV_3_Rebhuhn_Vorkommen_Diagramm-1024x576.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Disy_PM_WILD-Portal_DJV_3_Rebhuhn_Vorkommen_Diagramm-1024x576.png')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Events-und-Termine-in-Karlsruhe-KW20-2020.jpg', '/wp-content/uploads/2020/05/Events-und-Termine-in-Karlsruhe-KW20-2020.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Events-und-Termine-in-Karlsruhe-KW20-2020.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561-1024x768.jpg', '/wp-content/uploads/2020/05/Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561-1024x768.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561.jpg', '/wp-content/uploads/2020/05/Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Geoportal.png', '/wp-content/uploads/2020/05/Geoportal.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Geoportal.png')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Header_Smart-City-Karlsruhe_2560x1300-1024x520.jpg', '/wp-content/uploads/2020/05/Header_Smart-City-Karlsruhe_2560x1300-1024x520.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Header_Smart-City-Karlsruhe_2560x1300-1024x520.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Header_Smart-City-Karlsruhe_2560x1300.jpg', '/wp-content/uploads/2020/05/Header_Smart-City-Karlsruhe_2560x1300.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Header_Smart-City-Karlsruhe_2560x1300.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/IPad-Stadtgarten-zum-See-schauen-1024x683.jpg', '/wp-content/uploads/2020/05/IPad-Stadtgarten-zum-See-schauen-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/IPad-Stadtgarten-zum-See-schauen-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/IPad-Stadtgarten-zum-See-schauen-e1590662254922.jpg', '/wp-content/uploads/2020/05/IPad-Stadtgarten-zum-See-schauen-e1590662254922.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/IPad-Stadtgarten-zum-See-schauen-e1590662254922.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Kalender_unsplash_LauraOlsen.jpeg', '/wp-content/uploads/2020/05/Kalender_unsplash_LauraOlsen.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Kalender_unsplash_LauraOlsen.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Karlsruhe-Digital-Veranstaltungen-KW22.jpg', '/wp-content/uploads/2020/05/Karlsruhe-Digital-Veranstaltungen-KW22.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Karlsruhe-Digital-Veranstaltungen-KW22.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Schlosslichtspiele-1024x683.jpg', '/wp-content/uploads/2020/05/Schlosslichtspiele-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Schlosslichtspiele-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Schlosslichtspiele.jpg', '/wp-content/uploads/2020/05/Schlosslichtspiele.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Schlosslichtspiele.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/SmartWe.jpg', '/wp-content/uploads/2020/05/SmartWe.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/SmartWe.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Stadtgeist.jpg', '/wp-content/uploads/2020/05/Stadtgeist.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Stadtgeist.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Verkehrsleitsystem-Tiefbauamt.jpg', '/wp-content/uploads/2020/05/Verkehrsleitsystem-Tiefbauamt.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Verkehrsleitsystem-Tiefbauamt.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Wild_Foto-daniel-buckle-unsplash-1024x683.jpg', '/wp-content/uploads/2020/05/Wild_Foto-daniel-buckle-unsplash-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Wild_Foto-daniel-buckle-unsplash-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/Wild_Foto-daniel-buckle-unsplash.jpg', '/wp-content/uploads/2020/05/Wild_Foto-daniel-buckle-unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/Wild_Foto-daniel-buckle-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/digital@ka.jpg', '/wp-content/uploads/2020/05/digital_at_ka.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/digital_at_ka.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/digitales-Bürgerbüro.jpg', '/wp-content/uploads/2020/05/digitales-Buergerbuero.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/digitales-Buergerbuero.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/regiomove.jpg', '/wp-content/uploads/2020/05/regiomove.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/regiomove.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/risklayer-Karte-1024x620.jpg', '/wp-content/uploads/2020/05/risklayer-Karte-1024x620.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/risklayer-Karte-1024x620.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/05/risklayer-Karte.jpg', '/wp-content/uploads/2020/05/risklayer-Karte.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/05/risklayer-Karte.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Aam-Digital-1024x680.jpg', '/wp-content/uploads/2020/06/Aam-Digital-1024x680.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Aam-Digital-1024x680.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Aam-Digital.jpg', '/wp-content/uploads/2020/06/Aam-Digital.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Aam-Digital.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/App_KAmobil_neu_web.png', '/wp-content/uploads/2020/06/App_KAmobil_neu_web.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/App_KAmobil_neu_web.png')
('https://karlsruhe.digital/wp-content/uploads/2020/06/DSC8722.jpg', '/wp-content/uploads/2020/06/DSC8722.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/DSC8722.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Digitaltag-2020-digitalmiteinander-1024x536.jpg', '/wp-content/uploads/2020/06/Digitaltag-2020-digitalmiteinander-1024x536.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Digitaltag-2020-digitalmiteinander-1024x536.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Digitaltag2020_4C_mit-Schutzraum_heute-1024x394.jpg', '/wp-content/uploads/2020/06/Digitaltag2020_4C_mit-Schutzraum_heute-1024x394.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Digitaltag2020_4C_mit-Schutzraum_heute-1024x394.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Digitaltag2020_4C_mit-Schutzraum_heute.jpg', '/wp-content/uploads/2020/06/Digitaltag2020_4C_mit-Schutzraum_heute.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Digitaltag2020_4C_mit-Schutzraum_heute.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/IUMS-HSKA-Prof.-Dr.-Ing.-Thomas-Schlegel-Foto-IUMS.jpg', '/wp-content/uploads/2020/06/IUMS-HSKA-Prof.-Dr.-Ing.-Thomas-Schlegel-Foto-IUMS.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/IUMS-HSKA-Prof.-Dr.-Ing.-Thomas-Schlegel-Foto-IUMS.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/KA-Feedback-neu.jpg', '/wp-content/uploads/2020/06/KA-Feedback-neu.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/KA-Feedback-neu.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Kalender_unsplash_EricRothermel.jpeg', '/wp-content/uploads/2020/06/Kalender_unsplash_EricRothermel.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Kalender_unsplash_EricRothermel.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Kalender_unsplash_OlarAl-Ghosen.jpeg', '/wp-content/uploads/2020/06/Kalender_unsplash_OlarAl-Ghosen.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Kalender_unsplash_OlarAl-Ghosen.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/LoRaWan.gif', '/wp-content/uploads/2020/06/LoRaWan.gif', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/LoRaWan.gif')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Logo_itb_Institut-fuer-Betriebsfuehrung-im-Handwerk.jpg', '/wp-content/uploads/2020/06/Logo_itb_Institut-fuer-Betriebsfuehrung-im-Handwerk.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Logo_itb_Institut-fuer-Betriebsfuehrung-im-Handwerk.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Logoleiste-Initiative-Digital-für-alle-1024x341.jpg', '/wp-content/uploads/2020/06/Logoleiste-Initiative-Digital-fuer-alle-1024x341.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Logoleiste-Initiative-Digital-fuer-alle-1024x341.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/S-Bahn_neu.jpg', '/wp-content/uploads/2020/06/S-Bahn_neu.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/S-Bahn_neu.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Schmetterlinge-Deutschlands-1024x521.png', '/wp-content/uploads/2020/06/Schmetterlinge-Deutschlands-1024x521.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Schmetterlinge-Deutschlands-1024x521.png')
('https://karlsruhe.digital/wp-content/uploads/2020/06/SmartMMI-Nutzerstudien-IUMS-1024x682.jpg', '/wp-content/uploads/2020/06/SmartMMI-Nutzerstudien-IUMS-1024x682.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/SmartMMI-Nutzerstudien-IUMS-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/SmartMMI-Nutzerstudien-IUMS.jpg', '/wp-content/uploads/2020/06/SmartMMI-Nutzerstudien-IUMS.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/SmartMMI-Nutzerstudien-IUMS.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Wald-1024x682.jpg', '/wp-content/uploads/2020/06/Wald-1024x682.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Wald-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Wald.jpg', '/wp-content/uploads/2020/06/Wald.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Wald.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/Waterfox-1024x302.png', '/wp-content/uploads/2020/06/Waterfox-1024x302.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/Waterfox-1024x302.png')
('https://karlsruhe.digital/wp-content/uploads/2020/06/aam-digital-use-in-team-meeting-1024x768.jpg', '/wp-content/uploads/2020/06/aam-digital-use-in-team-meeting-1024x768.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/aam-digital-use-in-team-meeting-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/coderdojo_karlsruhe_ricarda_trumpf_bild2-1024x784.jpeg', '/wp-content/uploads/2020/06/coderdojo_karlsruhe_ricarda_trumpf_bild2-1024x784.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/coderdojo_karlsruhe_ricarda_trumpf_bild2-1024x784.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/coderdojo_karlsruhe_ricarda_trumpf_bild2.jpeg', '/wp-content/uploads/2020/06/coderdojo_karlsruhe_ricarda_trumpf_bild2.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/coderdojo_karlsruhe_ricarda_trumpf_bild2.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/dojo_bild4-1024x522.jpeg', '/wp-content/uploads/2020/06/dojo_bild4-1024x522.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/dojo_bild4-1024x522.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/gruppe.jpg', '/wp-content/uploads/2020/06/gruppe.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/gruppe.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/identitaetsdiebstahl-projekt-eidi-1024x724.jpg', '/wp-content/uploads/2020/06/identitaetsdiebstahl-projekt-eidi-1024x724.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/identitaetsdiebstahl-projekt-eidi-1024x724.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/identitaetsdiebstahl-projekt-eidi.jpg', '/wp-content/uploads/2020/06/identitaetsdiebstahl-projekt-eidi.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/identitaetsdiebstahl-projekt-eidi.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/mobilitaetsportal_karte.jpg', '/wp-content/uploads/2020/06/mobilitaetsportal_karte.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/mobilitaetsportal_karte.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/planning_unsplash_Dan.jpeg', '/wp-content/uploads/2020/06/planning_unsplash_Dan.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/planning_unsplash_Dan.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/smight-masten-2.jpg', '/wp-content/uploads/2020/06/smight-masten-2.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/smight-masten-2.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/tim-gouw-69753-unsplash-1024x685.jpg', '/wp-content/uploads/2020/06/tim-gouw-69753-unsplash-1024x685.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/tim-gouw-69753-unsplash-1024x685.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/06/tim-gouw-69753-unsplash.jpg', '/wp-content/uploads/2020/06/tim-gouw-69753-unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/06/tim-gouw-69753-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/07/Akicita_-The-Battle-of-Standing-Rock.01_01_14_06.Still030.jpeg', '/wp-content/uploads/2020/07/Akicita_-The-Battle-of-Standing-Rock.01_01_14_06.Still030.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/07/Akicita_-The-Battle-of-Standing-Rock.01_01_14_06.Still030.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/07/Beyond-Festival-Bildrechte-Beyond-Festival.jpeg', '/wp-content/uploads/2020/07/Beyond-Festival-Bildrechte-Beyond-Festival.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/07/Beyond-Festival-Bildrechte-Beyond-Festival.jpeg')
